"DRUG","NUM"
"Iron Polysaccharides Complex","100"
"CARBOplatin","100"
"Chlorthalidone","100"
"NEO*Aquaphor","99"
"LeVETiracetam Solution","99"
"Meclizine HCl","99"
"Dextromethorphan Poly Complex","99"
"Celebrex","99"
"Carbamazepine XR","99"
"Tamoxifen Citrate","98"
"Emtricitabine","97"
"NEO*PO*Poly-VI-solution","97"
"Foscarnet Sodium","97"
"Irbesartan","96"
"Dakins 1/4 Strength","96"
"Memantine","96"
"Insulin Pump","96"
"Ceftriaxone Desensitization","96"
"Bacitracin-Polymyxin Ointment","95"
"Thiamine Study Drug (*IND*)","95"
"Trandolapril","94"
"Provigil","94"
"Syringe (Intraperitoneal)","94"
"Erythromycin Lactobionate","93"
"Miconazole Nitrate (Combo Pack)","93"
"Carbidopa-Levodopa (25-250)","93"
"Glimepiride","93"
"Tobramycin Inhalation Soln","91"
"KCl","91"
"Acetaminophen w/Codeine Elixir","90"
"NEO*IV*Morphine Sulfate","90"
"Ketamine HCl","90"
"Pangestyme-EC","89"
"NiCARdipine","89"
"Lidocaine-Prilocaine","89"
"Bupropion HCl","89"
"Glutamine","88"
"Triamcinolone Acetonide 0.1% Ointment","88"
"NEO*PO*Potassium Chloride","87"
"Neo*PO*Omeprazole","87"
"Maalox/Lidocaine","87"
"Lamivudine-Zidovudine (Combivir)","87"
"Bengay","86"
"Dextrose 20% in Water (D20W)","86"
"NEO*IV*Acyclovir","85"
"Amaryl","84"
"Vioxx","84"
"Phenobarbital Elixir","83"
"Penicillin V Potassium","83"
"Phenobarbital Sodium","82"
"Lactic Acid 12% Lotion","81"
"Magnesium Sulfate (Latex Free)","81"
"Viokase 8","80"
"Zidovudine","80"
"D7.5W","80"
"Miconazole Nitrate Vaginal","80"
"D5 1/4NS","80"
"D20W","80"
"VinCRIStine (Oncovin)","80"
"Iron Dextran Complex","79"
"Arimidex","78"
"Epinephrine HCl","78"
"Carbidopa-Levodopa CR (50-200)","78"
"Hydrocortisone Cream 2.5%","77"
"Amino Acids 4.25%-Dextrose 5%","77"
"Probenecid","76"
"Caspofungin Acetate","76"
"Nevirapine","76"
"Humalog","75"
"PlasmaLyte","75"
"Evista","74"
"0.45 % Sodium Chloride","74"
"Entecavir","73"
"Theophylline (Oral Solution)","73"
"Lovastatin","73"
"Sulfamethoxazole-Trimethoprim","73"
"Pulmicort","72"
"Syringe (Intrathecal)","72"
"Propranolol LA","72"
"Quetiapine extended-release","72"
"Bromocriptine Mesylate","72"
"Triamcinolone Acetonide 0.025% Cream","71"
"Ciprofloxacin Ophth Soln","71"
"Meningococcal Vaccine","71"
"NEO*PO*Morphine","70"
"Ampicillin Desensitization","69"
"Tobramycin-Dexamethasone Ophth Oint","68"
"NEO*NASAL*Phenylephrine 0.125%","67"
"Acetaminophen (Rectal)","67"
"Pyrimethamine","67"
"Nexium","67"
"Moexipril","67"
"Aspirin ","67"
"Sodium Chloride 3% Inhalation Soln","67"
"Bupropion SR","66"
"Normocarb Dialysis Soln","66"
"NEO*IV*Clindamycin","66"
"Clindamycin HCl","66"
"SulfaSALAzine_","66"
"Prednisolone Acetate 0.12% Ophth. Susp.","65"
"Abciximab","65"
"Fomepizole","65"
"Divalproex Sodium ER","65"
"Liothyronine Sodium","65"
"Desipramine HCl","65"
"Prazosin","65"
"Chlorpromazine HCl","64"
"Dobutamine HCl","64"
"Restasis","64"
"Meperidine PF","64"
"Procainamide","64"
"Maalox/Benadryl/Lidocaine","63"
"Opium Deodorized Tinc.","63"
"Saliva Substitute","63"
"Muromonab-CD3","63"
"sodium bicarb","63"
"Terbinafine 1% Cream","63"
"Fluocinonide 0.05% Cream","63"
"*NF* Nicardipine HCl IV","62"
"Bupivacaine 0.25%","62"
"Tromethamine","62"
"Prazosin HCl","62"
"Albuterol Sulfate","62"
"Disopyramide Phosphate","62"
"Primaquine Phosphate","61"
"Isoproterenol","61"
"Adderall","61"
"Methotrexate Sodium P.F.","61"
"Dakins 1/2 Strength","60"
"Kaopectate/Benadryl/Lido Visc.","60"
"Benicar","60"
"Ranolazine","60"
"Mexiletine HCl","59"
"Augmentin Suspension","59"
"Cisplatin","59"
"Carbamazepine Suspension","59"
"Syringe (Sterile Water)","59"
"Debrox 6.5%","58"
"NEO*IV*Dexamethasone","58"
"Phentolamine Mesylate","58"
"Talc (Sterile)","58"
"Fentanyl","58"
"cilostazol","58"
"Carbamide Peroxide 6.5%","58"
"Aprepitant","58"
"Ticlopidine HCl","57"
"Pletal","57"
"Dantrolene Sodium","57"
"Valtrex","57"
"Hemorrhoidal Suppository","57"
"Sodium Chloride 0.45% Flush","57"
"Syringe (SW)","57"
"danazol","56"
"Carbidopa-Levodopa CR (25-100)","56"
"Travatan","56"
"Bisacodyl (Rectal)","56"
"Ibutilide Fumarate","56"
"Bacitracin Ophthalmic oint","56"
"5 Syringes (NS)","56"
"Intralipid/Liposyn III (Glass)","55"
"Syringe (PD)","55"
"Bethanechol","55"
"Vigamox","55"
"Loratadine","55"
"Bupivacaine 0.05%","55"
"Myfortic","54"
"Amiloride HCl","54"
"Silver Nitrate Applicator","54"
"Citric Acid/Sodium Citrate","54"
"Orabase w/ Benzocaine Paste","54"
"Moxifloxacin","54"
"*NF* Micafungin","54"
"Hydrocortisone Study Drug (*IND*)","54"
"Tetanus-Diphtheria Toxoids-Td","53"
"Valganciclovir HCl Suspension","53"
"Fosamprenavir","53"
"Ondansetron HCl","53"
"Entacapone","53"
"Imipramine HCl","53"
"Viokase","53"
"Ziprasidone Hydrochloride","53"
"Pyrazinamide","53"
"Niaspan","53"
"Misoprostol","52"
"Bisoprolol Fumarate","52"
"Sodium Fluoride (Dental Gel)","52"
"TOLVAPTAN","52"
"Insulin Pump (Self Administering Medication)","52"
"Diovan","51"
"Milrinone Lactate","51"
"Intralipid/Liposyn III (Plastic)","51"
"NEO*IV*PHENObarbital","51"
"D25W","51"
"Exelon","51"
"Prochlorperazine Maleate","51"
"Trihexyphenidyl HCl","51"
"Aliskiren","50"
"Bacitracin","50"
"Chlorpheniramine-Hydrocodone","50"
"Dronedarone","50"
"Nabumetone","49"
"Parenteral Nutrition (TPN)","48"
"Ribavirin","48"
"Glucophage XR","48"
"Nicotine Lozenge","48"
"sodium","48"
"Famotidine (PO)","48"
"Methyldopa","48"
"Dipyridamole","48"
"Testosterone 5mg Patch","48"
"Thyroid","48"
"sodium bicar","47"
"Pentamidine Isethionate","47"
"Risperidone Oral Solution","47"
"Clopidogrel Desensitization","47"
"1/4 NS","46"
"NEO*PO*Dexamethasone","46"
"Fluvoxamine Maleate","46"
"Acebutolol HCl","46"
"Rofecoxib","46"
"Polymyxin B Sulfate","46"
"Mercaptopurine","46"
"Imipramine","46"
"Hydrocodone-Acetaminophen (5mg-500mg","46"
"Betamethasone Dipro 0.05% Cream","45"
"Mesalamine (Rectal)","45"
"Ivermectin","45"
"Sodium Citrate/Citric Acid","44"
"Capsaicin 0.025%","44"
"Carbidopa-Levodopa (10-100)","44"
"Testosterone 2.5mg Patch","44"
"Fluorouracil","44"
"Anastrozole","44"
"NEO*IV*Cefazolin","43"
"Hepatitis B Vaccine","43"
"Betaxolol Hcl  0.25%","43"
"NS (Excel)","43"
"Adderall XR","43"
"Quinidine Sulfate","43"
"Hydrocortisone Na Succ","43"
"Benazepril","42"
"Aminophylline","42"
"Bortezomib","42"
"Azopt","42"
"Pseudoephedrine","42"
"Heparin ","41"
"Vancomycin Antibiotic Lock","41"
"Comtan","41"
"Glucose Tab","41"
"Acetaminophen (Childrens)","41"
"Medroxyprogesterone Acetate","41"
"ACD-A for CRRT","41"
"Pilocarpine 4%","41"
"Tobramycin-Dexamethasone Ophth Susp","41"
"Azathioprine Sodium","41"
"Multiple Vitamins Liq.","41"
"Alteplase 1mg/Flush Volume ( Dialysis/Pheresis Catheters )","41"
"Cefepime Desensitization","41"
"Etravirine","40"
"Sorbitol","40"
"N-Acetylcysteine Study Drug","40"
"Dibucaine","40"
"Pancrease","40"
"Imodium A-D","40"
"Disopyramide CR","40"
"Fat Emulsion 10%","40"
"Buprenorphine-Naloxone (8mg-2mg)","40"
"Sterile Water For Irrigation","39"
"Cimetidine","39"
"Pilocarpine 1%","39"
"Lipid Emulsion 20%","39"
"Pulmozyme","39"
"Acular","39"
"Propylthiouracil","39"
"Tetanus-DiphTox-Acellular Pertuss (Adacel)","39"
"Imatinib Mesylate","39"
"Pancuronium Bromide","38"
"Clorazepate Dipotassium","38"
"Heparin Lock Flush","38"
"Itraconazole","38"
"Aspirin-Caffeine-Butalbital","38"
"Heparin Flush CVL  (100 units/ml) ","38"
"Acetic Acid 0.25% Irrig. Soln","38"
"Methylphenidate SR","38"
"Vancomycin Desensitization","38"
"Nystatin-Triamcinolone Cream","38"
"Activated Charcoal-Sorbitol","38"
"cycloSPORINE","37"
"Heparin (Preserv. Free)","37"
"Desonide 0.05% Cream","37"
"Emtricitabine-Tenofovir","37"
"Methazolamide","37"
"Estradiol","37"
"Aldesleukin","37"
"Didanosine EC","37"
"Isosorbide Dinitrate SA","37"
"Apraclonidine 0.5%","37"
"Actonel","37"
"Ropivacaine 0.2%","37"
"Amoxicillin-Clavulanate Desensitization","37"
"*NF* Temozolomide","36"
"Sodium Thiosulfate","36"
"Lidocaine 0.5%/Epinephrine","36"
"Gentamicin Sulfate Ophth.","36"
"Skelaxin","36"
"Alcohol 10%","36"
"PrednisoLONE Oral Solution","36"
"Femara","36"
"Metoclopramide HCl","35"
"Medium Chain Triglycerides","35"
"CVVH Citrated","35"
"Oxytocin","35"
"NEO*PR*Acetaminophen","35"
"Nefazodone HCl","35"
"Glyburide/Metformin (5mg-500mg)","34"
"Caffeine-Sodium Benzoate","34"
"sodium bic","34"
"Quinupristin/Dalfopristin","34"
"Claritin","34"
"NEO*IV*CeftazIDIME","34"
"Busulfan","34"
"Hydrocortisone Acetate Suppository","34"
"Calcipotriene 0.005% Cream","33"
"Quinidine Gluconate","33"
"Anusol Ointment 1%","33"
"Prilosec","33"
"Sod Citrate-Citric Acid","33"
"Zyrtec","33"
"Zosyn Desensitization","33"
"PACLItaxel (TaxOL)","33"
"Olmesartan","33"
"levoCarnitine","32"
"VinCRIStine","32"
"Famciclovir","32"
"Salsalate","32"
"Orange Oil","32"
"Fluocinonide 0.05% Ointment","32"
"Travoprost","32"
"Potassium Iodide","32"
"Sulfadiazine","32"
"Oxacillin Desensitization","32"
"Gentamicin Sulf. Ophth. Soln","32"
"Diclofenac Sodium DR","32"
"Famvir","32"
"Indinavir Sulfate","32"
"Blue CADD Cassette","32"
"NEO*PO*Acetaminophen Drops","31"
"Megestrol ","31"
"Tetracycline HCl","31"
"Sulfasalazine","31"
"Celecoxib","31"
"Avodart","31"
"Triazolam","31"
"Januvia","31"
"*NF* Rasburicase","31"
"IDArubicin","31"
"Symbicort","31"
"Aspirin Desensitization (AERD)","31"
"CADD Cassette","31"
"Bactrim Desensitization","30"
"Bimatoprost","30"
"Papain-Urea Spray","30"
"Intralipid 20%","30"
"Albumin ","30"
"Flucytosine","30"
"Hydromorphone HCl","30"
"NS (Intrathecal Bag)","30"
"Travatan Z","30"
"Naphazoline-Pheniramine Ophth. Solution","30"
"Sodium Chloride (23.4%) Kit","30"
"Tetanus-Diphtheria Tox (DECAVAC)","30"
"Atacand","29"
"Calcium Carbonate (Tums)","29"
"albumin","29"
"Vincristine Sulfate","29"
"Bottle","29"
"Rivastigmine","29"
"NEO*PO*Fluconazole","29"
"mult","29"
"Scopolamine 0.25% Ophth Soln","29"
"Minocycline","29"
"Xopenex HFA","29"
"sodium bica","28"
"Tropicamide 1 %","28"
"Becaplermin Gel 0.01%","28"
"Theophylline ER (Uniphyl)","28"
"Theophylline (Slo-bid) Capsule","28"
"Methylergonovine Maleate","28"
"Lithium Carbonate CR (Eskalith)","28"
"Dextroamphetamine","28"
"Simvastatin or placebo","28"
"Pancrease MT 16","28"
"Minocycline HCl","28"
"Ranexa","28"
"CefazoLIN Desensitization","28"
"Pindolol","28"
"Tretinoin (ATRA-All Transretinoic Acid)","28"
"Felbamate","28"
"Aprotinin (Bovine)","27"
"Bismuth Subsalicylate Chewable","27"
"Lopinavir-Ritonavir (Oral Soln)","27"
"TRISODIUM CITRATE 4% REPLACEMENT FLUID (Dialysis)","27"
"NEO*IV*Insulin (Dilute)","27"
"Isoproterenol HCl","27"
"Levobunolol Hcl 0.5%","27"
"Ketoconazole","27"
"Amantadine Syrup","27"
"PFNS (Syringe)","27"
"Insulin Human NPH","27"
"Hydrocortisone Oint 1%","27"
"Leflunomide","27"
"Streptomycin Sulfate","27"
"Copaxone","27"
"Levemir","27"
"Lidocaine 2% P.f.","27"
"Felbatol","27"
"Charcoal Aqueous (Activated)","26"
"Methylene Blue","26"
"Phenylephrine 2.5 % Ophth Soln","26"
"Triamterene","26"
"Sargramostim","26"
"Cabergoline","26"
"Betaxolol Ophth Susp  0.25%","26"
"0.9% Sodium Chloride (EXCEL BAG)","26"
"Chloral Hydrate (Syrup)","25"
"Morphine (PF)","25"
"Ritonavir (Oral Solution)","25"
"D17.5W","25"
"Ketoconazole Shampoo","25"
"Morphine Sulfate ","25"
"Hydromorphone PCA","25"
"NEO*PO*Ergocalciferol","25"
"Hepatitis B Immune Globulin (Bayhep B)","25"
"Cromolyn Sodium","25"
"NEO*IV*Amphotericin B","25"
"WelChol","25"
"Amoxicillin-Clavulanate Susp.","25"
"Doripenem *NF*","25"
"Tiagabine HCl","25"
"Fenofibrate Micronized","25"
"Desipramine","25"
"Magnesium Sulfate (OB)","25"
"Loxapine Succinate","25"
"Vancomycin 25mg/mL Ophth Soln","24"
"Methadone PCA","24"
"Lexapro","24"
"Cipro","24"
"Basiliximab","24"
"Gemcitabine","24"
"Paclitaxel","24"
"Vancomycin Intrathecal","24"
"Fluticasone-Salmeterol","24"
"Lithium Carbonate SR (Lithobid)","24"
"Pancuronium Bromide (NICU)","23"
"Proparacaine HCl 0.5% Opth.","23"
"Clotrimazole 1% Vaginal Crm","23"
"Edrophonium Chloride","23"
"Piroxicam","23"
"Aveeno Bath","23"
"Carisoprodol","23"
"Leuprolide Acetate","23"
"MetronidAZOLE Topical 1 % Gel","23"
"Tobramycin","23"
"Zelnorm","23"
"Phenylephrine  0.5% Nasal Spray","23"
"Nalbuphine HCl","23"
"NEO*PO*Zidovudine Syrup","23"
"Potassium Bicarbonate Eff","23"
"Thiothixene","23"
"Syringe (Intraventricular)","23"
"Tretinoin","23"
"Levalbuterol Tartrate","23"
"Tretinoin Suspension","23"
"Dexamethason","23"
"Rifabutin","22"
"Adefovir","22"
"Accolate","22"
"*NF* Gelclair","22"
"Glyburide/Metformin (2.5mg-500mg)","22"
"Pilocarpine 0.5%","22"
"bactrim","22"
"Nelfinavir Mesylate","22"
"Hyoscyamine SO4 (Time Release)","22"
"Decitabine","22"
"MORPHINE","22"
"Trimethoprim","22"
"Pilocarpine 2%","22"
"Candesartan","22"
"Asparaginase","22"
"Emtricitabine Oral Solution","22"
"Ketamine (For Intubation)","22"
"Isosorbide ","22"
"Ziprasidone Mesylate","22"
"MBL-HCV1 study med (*IND*)","22"
"NEO*IV*Hydrocortisone Sod Succinate","21"
"Morphine ","21"
"Ranitidine HCl","21"
"Soma","21"
"Digoxin Immune Fab","21"
"Mesalamine Enema","21"
"NEO*IV*Furosemide","21"
"Idarubicin HCl","21"
"multivitamin","21"
"Albuterol 0.5%","21"
"Zymar","21"
"Galantamine","21"
"Bupivacaine 0.2%","21"
"Rufinamide","21"
"Infliximab","20"
"Kaolin-Pectin","20"
"Sodium Chloride 0.9%","20"
"Ketamine Study Drug (*IND*)","20"
"Fluvastatin Sodium","20"
"multiv","20"
"Colesevelam","20"
"Acyclovir Sodium","20"
"Methylprednisolone Acetate","20"
"Permethrin","20"
"Neo*Nasal*Sodium Chloride 0.9%","20"
"NEO*PO*Lorazepam Oral Concentrate","20"
"Phenelzine Sulfate","20"
"Esmolol in Saline (Iso-osm)","20"
"prednisoLONE","20"
"Phenytoin ","20"
"PrismaSol  (B32 K0)","20"
"Cyproheptadine","20"
"NEO*IV*Hydrocortisone (1mg/mL)","19"
"Ifosfamide","19"
"Tobramycin 0.3% Ophth Soln","19"
"Heparin Flush ","19"
"Alum Potassium","19"
"VinORELbine (Navelbine)","19"
"Insulin Glargine","19"
"Lidocaine 2%/Epinephrine","19"
"Megestrol","19"
"Candida Skin Test","19"
"Demeclocycline","19"
"Lithium Citrate (Syrup)","19"
"Acarbose","19"
"Fludarabine Phosphate","19"
"Bicalutamide","19"
"Thalidomide","19"
"Arava","19"
"Febuxostat","19"
"Coenzyme Q10 Study Drug","19"
"Betamethasone Dipro 0.05% Oint","18"
"Hepatitis A Vaccine","18"
"Talc","18"
"Cefotetan","18"
"Theophylline","18"
"NEO*PO*Nystatin Suspension","18"
"Domeboro","18"
"Fosinopril","18"
"Povidone Iodine 1/4 Strength","18"
"Betamethasone Sodium Phos/Acet","18"
"*NF* Fenoldopam Mesylate","18"
"Piperacillin","18"
"Nateglinide","18"
"Clindamycin Suspension","18"
"NEO*IV*Ceftriaxone","18"
"Mitoxantrone HCl","18"
"*NF* Imatinib Mesylate","18"
"Mitoxantrone","18"
"Morphine Infusion ? Comfort Care Guidelines","18"
"Tacrolimus (Self Med)","18"
"Vimpat","18"
"23.4% Sodium Chloride","18"
"Hydroxyurea Suspension","18"
"Procainamide SR","17"
"Tobramycin Fortified Ophth. Soln.","17"
"Patanol","17"
"Tylenol w/Codeine Elixir","17"
"Morphine PCA","17"
"Lidocaine 1% PF","17"
"Anti-Thymocyte Globulin (Rabbit) Desensitization","17"
"Latanoprost","17"
"Guaifenesin ER","17"
"LIDOCAINE 1% (W/Presv.)","17"
"Hydrocortisone Oint 2.5%","17"
"Alemtuzumab","17"
"multivit","17"
"Santyl","17"
"Cephalexin Suspension","17"
"Lidocaine 4%","17"
"Neoral","17"
"DAUNOrubicin","17"
"AndroGel","17"
"Anagrelide","17"
"Rimantadine","17"
"Peridex","17"
"Fosaprepitant","17"
"Dornase Alfa","17"
"Gastrocrom","17"
"Lacosamide *NF*","17"
"Didanosine Chewable Tab","16"
"Melatonin","16"
"Ethanol 70% Catheter DWELL","16"
"Lorazepam 2mg syringe","16"
"Thioridazine HCl","16"
"Adefovir Dipivoxil","16"
"Lidocaine 1% (Buffered)","16"
"Nicardipine HCl","16"
"Neomycin-Polymyxin-HC (Otic)","16"
"Benzoyl Peroxide Gel 10%","16"
"Tetanus Immune Globulin","16"
"Casodex","16"
"Gammagard S/D","16"
"Diclofenac Sodium","16"
"Glyburide Prestab","16"
"Metronidazole Gel 0.75%-vaginal","16"
"Entocort EC","16"
"Multivitamin IV (Without Vit. K)","16"
"DOCEtaxel (TaxoTERE)","16"
"Erythromycin Ethylsuccinate Suspension","16"
"Docusate Sodiu","16"
"Trifluoperazine HCl","16"
"Insulin Detemir","16"
"Indapamide","16"
"Lescol","16"
"Dacarbazine","16"
"Fluorometholone 0.1% Ophth Susp.","16"
"Pancrelipase 4500","16"
"Enfuvirtide","16"
"Posaconazole","16"
"letrozole","16"
"Cytomegalovirus Immune Glob","16"
"Paliperidone ER","16"
"Rasburicase","16"
"Dornase alfa *NF*","16"
"Prevident Mint Gel 1.1%","15"
"*NF* Pentostatin","15"
"Doxacurium Chloride","15"
"Atropine Sulfate 1% Ophth Ointment","15"
"Levobunolol 0.5%","15"
"Chloral Hydrate","15"
"Clobazam","15"
"NEO*IV*Chlorothiazide","15"
"Hydrocortisone Val. Cream 0.2%","15"
"Halcion","15"
"Defibrotide (IND)","15"
"Gleevec","15"
"Acamprosate","15"
"Lidocaine ","15"
"Cortef","15"
"Abacavir Oral Solution","15"
"NEO*IV*Piperacillin-Tazobactam","15"
"ClomiPRAMINE","15"
"PARCOPA","15"
"Cromolyn Sodium (Nasal Inhalation)","15"
"Atgam","15"
"Rituximab Desensitization","15"
"Iloprost","15"
"Trimethobenzamide HCl","14"
"NEO*PO*Captopril","14"
"Hydrocortisone Enema","14"
"Aspir","14"
"Nystatin-Triamcinolone","14"
"Trastuzumab","14"
"Docusate Sodium-Casanthranol","14"
"Risperidone Long Acting Injection","14"
"Iron Dextran (Test Dose)","14"
"VESIcare","14"
"NEO*PO*Potassium Phosphate","14"
"Betamethasone Valerate 0.1% Cream","14"
"Cortrosyn","14"
"Voltaren","14"
"Hydrocortisone Oint 0.5%","14"
"Cromolyn","14"
"*NF* Caspofungin Acetate","14"
"NEO*PO*Hydralazine","14"
"Carbamazepine Chewable Tabs","14"
"Anidulafungin","14"
"Etanercept","14"
"Meperidine (PF)","14"
"Dasatinib","14"
"Hepatitis B Immun Globulin (HepaGam B)","14"
"Ribavirin *NF*","14"
"Treprostinil Sodium","14"
"L-Hyoscyamine","13"
"Cidofovir","13"
"Sulfameth/Trimethoprim ","13"
"Morphine Sulfate PF","13"
"Humalog Insulin","13"
"GlycoLax","13"
"Alphagan P","13"
"Charcoal-Sorbitol","13"
"Kaolin/Pectin","13"
"ATRIPLA","13"
"Lithium Carbonate SR","13"
"Raloxifene","13"
"Flonase","13"
"Lamivudine-Zidovudine","13"
"Morphine Sulfate (Syringe)","13"
"Interferon Alfacon-1","13"
"ofloxacin","13"
"Betaseron","13"
"Terlipressin Study Drug (*IND*)","13"
"Amicar","13"
"Clobetasol Propionate 0.05% Soln","13"
"Triamcinolone Acetonide 0.025% Ointment","13"
"Docusat","13"
"Esomeprazole Magnesium","13"
"Mesalamine Desensitization","13"
"Pyrimethamine Desensitization","13"
"anakinra","13"
"Rilutek","12"
"Isosorbide","12"
"Imitrex","12"
"Alternagel-Benadryl-Lidocaine Visc.","12"
"*IND* Pexelizumab/Placebo","12"
"Triamcinolone 0.1% Cream","12"
"Sulfinpyrazone","12"
"Pramipexole Dihydrochloride","12"
"NEO*IV*Penicillin G Potassium","12"
"Mupirocin Ointment 2%","12"
"Razadyne","12"
"Monopril","12"
"Hepsera","12"
"Candida Albicans","12"
"Hepar","12"
"Saquinavir (Invirase) Cap","12"
"Donnatol","12"
"Pneumococcal 7-Valent","12"
"diltia","12"
"Reminyl","12"
"Paxil CR","12"
"Fenofibrate Nanocrystallized","12"
"Fluocinolone Acetonide 0.01% Cream","12"
"Penicillamine","12"
"Fuzeon","12"
"Glucovance (2.5mg-500mg)","12"
"Albumin 5% (2.5gm)","12"
"Lotensin","12"
"Peginterferon Alfa-2a","12"
"Isradipine","12"
"Balsalazide","12"
"Acebutolol","12"
"Volumen (Barium Sulfate 0.1% Suspension)","12"
"Combigan","12"
"Peramivir","12"
"Caspofungin Desensitization","12"
"Tipranavir","11"
"Zafirlukast","11"
"Salagen","11"
"Fluocinolone Acetonide 0.025% Cream","11"
"*NF* Beclomethasone Dipropionate Inhalation","11"
"Scopolamine HBr","11"
"Metronidazole 0.75%","11"
"Cefuroxime Sodium","11"
"Daclizumab","11"
"Levobunolol 0.25%","11"
"Zoledronic Acid","11"
"Enablex","11"
"*NF* Allopurinol Sodium","11"
"Anusol Suppository","11"
"UROXATRAL","11"
"Peg-Intron","11"
"Selenium Sulfide","11"
"Tropicamide 0.5%","11"
"*NF* Diazoxide Suspension","11"
"Normocarb Dialysate","11"
"Carbatrol","11"
"Beclomethasone Dipro. (Oral)","11"
"Cyproheptadine HCl","11"
"Entecavir Oral Solution","11"
"Imodium","11"
"Deferoxamine Mesylate","11"
"ValGANCIclov","11"
"Dexam","11"
"pilocarpine HCl","10"
"Coenzyme Q10","10"
"Guaifenesin LA","10"
"Brinzolamide","10"
"Chlorpheniramine Maleate","10"
"Analgesic Balm","10"
"Albumin 5","10"
"Keppra","10"
"Glucovance (5mg-500mg)","10"
"naltrexone","10"
"Levoxyl","10"
"Anusol-HC Suppository","10"
"Aromasin","10"
"potass","10"
"Ephedrine Sulfate (Pressors)","10"
"Gemtuzumab Ozogamicin","10"
"Albendazole","10"
"Kaolin-Pectin/Benadryl/Lido Visc.","10"
"Oxandrolone","10"
"ACD-A 3% Flush","10"
"Tranylcypromine Sulfate","10"
"cilos","10"
"NEO*IV*Hydrocortisone","10"
"Cocaine HCl","10"
"Propoxyphene HCl","10"
"Flutamide","10"
"Flovent 110mcg","10"
"Muro 128","10"
"NEO*PO*Ursodiol","10"
"Aspi","10"
"sodium bi","10"
"Atropine Sulfate 1%","10"
"*NF* Levetiracetam","10"
"Syringe (Neonatal)  *D12.5W*","10"
"Byetta","10"
"NEO*IVChlorothiazide","10"
"Fosfomycin Tromethamine","10"
"Melphalan","10"
"Albuterol ","10"
"Mycophenolate Mofetil Hcl","10"
"Brimonidine","10"
"Cortroysn","10"
"Alteplase 1mg/5mL ( Clearance ie. Indwelling port )","10"
"Phenoxybenzamine HCl","10"
"Dexameth","10"
"Cephalexin Desensitization","10"
"0.9% Sodium Chloride P.F. (Syringe)","10"
"Dexamethaso","10"
"Iloperidone","10"
"Fluocinolone 0.025% Cream","9"
"Foradil Aerolizer","9"
"Viagra","9"
"Butalbital-Aspirin-Caffeine","9"
"Flurbiprofen 0.03%","9"
"Anzemet","9"
"Aspiri","9"
"*NF* Tacrolimus Suspension","9"
"Lindane Shampoo","9"
"Lithium Carbonate CR","9"
"Haloperidol Decanoate","9"
"Neomycin-Polymyxin-Bacitracin Ophth. Oint","9"
"Simulect","9"
"Alcohol Dehydrated","9"
"Colazal","9"
"charcoal","9"
"NEO*IV*Metoclopramide","9"
"VinBLAStine (Velban)","9"
"Lotemax","9"
"DEX","9"
"Interferon Alfa 2A","9"
"Amylase-Lipase-Protease","9"
"potas","9"
"Nasonex","9"
"Ceftriaxone Sodium","9"
"NEO*PO*Calcium Carbonate Suspension","9"
"Astelin","9"
"Nitrofurantoin","9"
"DILT","9"
"Irinotecan","9"
"Foscarnet","9"
"Sodium Fluoride 1.1% (Dental Gel)","9"
"Liothyronine","9"
"Dexamethasone Oral Soln (0.1mg/1mL)","9"
"Agrylin","9"
"Lubiprostone","9"
"Chantix","9"
"urea","9"
"Candesartan Cilexetil","9"
"Mycophenolate ","9"
"Lidocaine 2%/Epinephrine P.F.","9"
"NEO*IV*Digoxin","9"
"Ribavirin Aerosol","9"
"Cetirizine","9"
"Strattera","9"
"Albumin 5% (2.5 g)","9"
"Trifluridine 1% Ophth Soln.","9"
"asp","9"
"Ketamine ","9"
"Neomycin-Polymyxin-HC Otic Susp","9"
"Sucralfate Enema","9"
"Carmustine","8"
"Melphalan HCl","8"
"Ergocalciferol (Vitamin D2)","8"
"Tekturna","8"
"Amphotericin B Oral Suspension","8"
"Aluminum Hydroxide","8"
"*NF* Capecitabine","8"
"dextrose","8"
"*NF* Arginine HCl","8"
"Bleomycin","8"
"Selegiline HCl","8"
"Bupivacaine 0.25%-Epinephrine","8"
"Floxin","8"
"Raloxifene HCl","8"
"Maalox","8"
"Povidone Iodine 1/2 Strength","8"
"Morphine Sulfate (2-4mg)","8"
"Peppermint Oil","8"
"mul","8"
"Lindane Lotion","8"
"*NF* Budesonide","8"
"Ethanol 70% Catheter DWELL (Tunneled Access Line)","8"
"Ritonavir/Lopinavir","8"
"*NF* Esomeprazole","8"
"Nystatin Powder","8"
"*NF* Guaifenesin LA","8"
"Sulindac","8"
"Sulfacetamide 10% Ophth Soln.","8"
"Colistimethate Sodium","8"
"NEO*PO*Levothyroxine Suspension","8"
"Hexavitamin","8"
"Alprostadil","8"
"Propantheline Bromide","8"
"multivi","8"
"ACCUZYME","8"
"Oxaliplatin","8"
"INO-1001 Study Drug  *IND*","8"
"LaMICtal","8"
"Levalbuterol (Xopenex)","8"
"NEO*IV*Epoetin Alfa","8"
"Sulfameth/Trimet","8"
"Nitroglycerin SR","8"
"DimenhyDRINATE","8"
"Riboflavin","8"
"Praziquantel","8"
"Ciprofloxacin in D5W","8"
"OxycoDONE ","8"
"Maxalt","8"
"Epinephrine ","8"
